_id,courseCode,courseName,date,endTime,location,startTime,type,username
ObjectId("5e7220d8ff225e9a06fe8d64"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Jan 24 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d6c"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Jan 31 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d6d"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Feb 07 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d72"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Feb 14 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d73"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Feb 21 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d74"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Feb 28 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d78"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Mar 13 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d79"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Mar 20 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d7c"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Mar 27 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d7d"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Apr 03 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d81"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Apr 10 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d83"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Fri Apr 17 2020,1230,TR+17,1130,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d85"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Wed Jan 15 2020,1030,SWLAB1,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d88"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Wed Jan 29 2020,1030,SWLAB1,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d89"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Wed Feb 12 2020,1030,SWLAB1,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d8c"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Wed Feb 26 2020,1030,SWLAB1,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d8e"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Wed Apr 01 2020,1030,SWLAB1,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d90"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Wed Mar 18 2020,1030,SWLAB1,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d91"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Wed Apr 15 2020,1030,SWLAB1,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d93"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Jan 16 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d94"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Jan 23 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d96"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Jan 30 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d9a"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Feb 06 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d9b"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Feb 13 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d9d"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Feb 20 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8d9e"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Feb 27 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8da1"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Mar 12 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8da2"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Mar 19 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8da7"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Apr 02 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8da8"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Mar 26 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8daa"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Apr 09 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dab"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Thu Apr 16 2020,1230,LT2A,1130,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dad"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Jan 13 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8daf"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Jan 20 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8db0"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Jan 27 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8db4"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Feb 03 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8db5"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Feb 10 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8db7"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Feb 17 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dbb"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Feb 24 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dbc"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Mar 09 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dbe"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Mar 16 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dc0"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Mar 23 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dc1"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Mar 30 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dc5"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Apr 13 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dc6"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Jan 21 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dc7"),CZ2003, COMPUTER GRAPHICS & VISUALISATION ,Mon Apr 06 2020,1730,LT1,1630,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dc9"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Jan 28 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dca"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Feb 04 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dcd"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Feb 11 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dce"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Feb 18 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dd0"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Feb 25 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dd2"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Mar 10 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dd6"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Mar 17 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dd7"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Mar 24 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dd8"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Mar 31 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8ddb"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Apr 07 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8ddc"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Apr 14 2020,1030,TR+16,0930,TUT,N1902368K
ObjectId("5e7220d8ff225e9a06fe8ddf"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Thu Jan 23 2020,1030,SWLAB3,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8de2"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Thu Feb 20 2020,1030,SWLAB3,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8de4"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Thu Feb 06 2020,1030,SWLAB3,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8de5"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Thu Mar 12 2020,1030,SWLAB3,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8de6"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Thu Mar 26 2020,1030,SWLAB3,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8de9"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Thu Apr 09 2020,1030,SWLAB3,0830,LAB,N1902368K
ObjectId("5e7220d8ff225e9a06fe8ded"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Jan 21 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8dee"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Jan 14 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8def"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Jan 28 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8df0"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Feb 04 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8df3"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Feb 11 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8df7"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Feb 25 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
ObjectId("5e7220d8ff225e9a06fe8df8"),CZ3002, ADVANCED SOFTWARE ENGINEERING ,Tue Feb 18 2020,1730,TCT-LT,1530,LEC/STUDIO,N1902368K
